Id,Cultivo,Longitud,Latitud,Elevacion,Dataset,Campania,GlobalId
4,S,-61.89509476200511,-33.592631250669825,103.757294,BC,19/20,554
5,X,-61.90648814861971,-33.5885417062615,105.558121,BC,19/20,555
7,X,-61.87508686355997,-33.62996830822912,104.065208,BC,19/20,557
9,X,-61.88337717333238,-33.618938588145134,105.166229,BC,19/20,559
11,M,-61.88606341895696,-33.61465744232179,106.01532,BC,19/20,561
12,S,-61.87990357985233,-33.61153322872211,106.01532,BC,19/20,562
14,M,-61.884905554463614,-33.60586307036931,107.200317,BC,19/20,564
16,S,-61.92010463506155,-33.56017962780671,104.765007,BC,19/20,566
18,S,-61.920243578800736,-33.55508504306499,107.890793,BC,19/20,568
21,M,-61.827869149521035,-33.65231265964186,107.508232,BC,19/20,571
22,X,-61.831759574218694,-33.65437521936413,107.508232,BC,19/20,572
23,X,-61.90871124844695,-33.58468346778809,104.848984,BC,19/20,573
24,S,-61.90324612803832,-33.582291273291986,104.848984,BC,19/20,574
26,S,-61.90875756302669,-33.573918070330734,112.416176,BC,19/20,576
27,X,-61.91718681653829,-33.572721832168746,109.747597,BC,19/20,577
28,M,-61.912138527347274,-33.57036789577091,109.747597,BC,19/20,578
29,M,-61.922142476569846,-33.56766657819572,105.819374,BC,19/20,579
30,S,-61.91639946868281,-33.56427051619237,105.819374,BC,19/20,580
35,N,-61.925755013789114,-33.679892895841725,102.982849,BC,19/20,585
36,N,-61.91968780384395,-33.68594356045006,102.982849,BC,19/20,586
37,N,-61.922235105729335,-33.67831271584891,103.160133,BC,19/20,587
38,S,-61.91519528960974,-33.68255215758194,103.160133,BC,19/20,588
41,M,-62.083772037692505,-33.69218015276815,111.902985,BC,19/20,591
42,M,-62.084605700127725,-33.694665631573685,111.902985,BC,19/20,592
43,M,-62.063694667377604,-33.69622624431428,111.865669,BC,19/20,593
44,M,-62.06450517252295,-33.69796022522685,111.865669,BC,19/20,594
45,M,-62.06008213015831,-33.6964959769768,112.59346,BC,19/20,595
46,s,-62.0614252529706,-33.69840334806814,112.59346,BC,19/20,596
47,M,-61.893566380873914,-33.662278027983746,104.373123,BC,19/20,597
48,S,-61.88884229374102,-33.66786738117199,104.373123,BC,19/20,598
49,S,-61.8878696875666,-33.6578833849705,104.102531,BC,19/20,599
50,S,-61.88370137539054,-33.66320318738443,104.102531,BC,19/20,600
51,M,-61.88106144434569,-33.65576308219633,104.046547,BC,19/20,601
52,s,-61.87619841347361,-33.66166124952288,104.046547,BC,19/20,602
53,S,-61.87439214486398,-33.65279457054441,106.211266,BC,19/20,603
54,S,-61.87017751810818,-33.657459328595195,106.211266,BC,19/20,604
55,M,-61.916723670740964,-33.674612668600545,104.92363,BC,19/20,605
57,M,-61.913944795956915,-33.67314802258161,105.110245,BC,19/20,607
58,S,-61.90996174209978,-33.67854396351553,105.110245,BC,19/20,608
59,M,-61.910424887897115,-33.67141354108796,103.663986,BC,19/20,609
60,S,-61.90551554244529,-33.6756147804511,103.663986,BC,19/20,610
61,m,-61.90445030711141,-33.66952484367864,102.805565,BC,19/20,611
62,S,-61.89981884913801,-33.673995978580344,102.805565,BC,19/20,612
70,N,-62.090455810480286,-33.77236797867533,100.678169,BC,19/20,620
71,S,-61.776761010784426,-33.71925312504545,94.58522,BC,19/20,621
72,S,-61.78060512090236,-33.720196932579356,94.58522,BC,19/20,622
74,S,-61.775672618160684,-33.72572473975726,94.594551,BC,19/20,624
79,P,-62.117908777617885,-33.786775061780425,101.424622,BC,19/20,629
80,S,-62.11893927701697,-33.785148732196,101.424622,BC,19/20,630
81,M,-62.129996882928566,-33.79144216747421,102.283043,BC,19/20,631
83,P,-62.135768837427975,-33.79328488245098,102.758911,BC,19/20,633
86,M,-62.144261773486754,-33.793775624921246,103.11348,BC,19/20,636
87,P,-62.095700936635225,-33.777334220883425,100.388916,BC,19/20,637
88,P,-62.09741457608539,-33.77574620962789,100.388916,BC,19/20,638
90,P,-62.100633439376935,-33.77771918887567,100.594193,BC,19/20,640
92,P,-62.10678169983668,-33.78109720880623,100.06234,BC,19/20,642
94,S,-62.113416263383655,-33.783301030338045,100.986076,BC,19/20,644
95,S,-61.81281691110744,-33.671355724435706,102.926865,BC,19/20,645
96,S,-61.817378897211256,-33.673514186424946,102.926865,BC,19/20,646
97,S,-61.81105695707754,-33.67364908850053,102.562965,BC,19/20,647
98,S,-61.81568841505096,-33.67549915275664,102.562965,BC,19/20,648
99,P,-61.80915805930844,-33.67609656083774,102.292374,BC,19/20,649
100,P,-61.81316427045544,-33.678158550392304,102.292374,BC,19/20,650
101,P,-61.80691180219133,-33.67925697323903,101.741867,BC,19/20,651
103,S,-61.822265085373196,-33.658615841060154,106.89241,BC,19/20,653
104,M,-61.82712811624528,-33.66052405264405,106.89241,BC,19/20,654
105,S,-61.81874517731341,-33.66326100951663,104.774338,BC,19/20,655
110,S,-61.81842097525527,-33.67185680079717,103.393394,BC,19/20,660
111,M,-61.79512474164901,-33.69374713270138,101.816513,BC,19/20,661
112,M,-61.79970988504269,-33.69605916618089,101.816513,BC,19/20,662
113,S,-61.79192903564734,-33.69848673438068,101.172691,BC,19/20,663
115,X,-61.78752915057261,-33.70324533968982,99.455849,BC,19/20,665
116,S,-61.79151220442976,-33.70565344030444,99.455849,BC,19/20,666
118,S,-61.78512079242645,-33.714476144088145,95.555618,BC,19/20,668
119,S,-61.80373925347954,-33.68199333404279,102.432335,BC,19/20,669
120,M,-61.809227531178045,-33.68415152901434,102.432335,BC,19/20,670
121,S,-61.80112247972457,-33.68603990516791,101.256668,BC,19/20,671
122,M,-61.8067265438724,-33.68856409829664,101.256668,BC,19/20,672
124,P,-61.80422555656676,-33.6908762712229,102.264381,BC,19/20,674
125,M,-61.797046796707974,-33.69099187823634,101.947144,BC,19/20,675
126,X,-61.80186351300033,-33.69363152939444,101.947144,BC,19/20,676
127,P,-62.172698925443676,-33.868181933588005,104.783669,BC,19/20,677
128,s,-62.17327785769035,-33.87003741587461,104.783669,BC,19/20,678
129,P,-62.16739590606408,-33.86899911987568,102.255051,BC,19/20,679
130,s,-62.1681253606949,-33.87118144961965,102.255051,BC,19/20,680
131,P,-62.16142132527835,-33.87000857448961,101.835175,BC,19/20,681
132,S,-62.162069729394624,-33.87247928446385,101.835175,BC,19/20,682
133,P,-62.15586357571021,-33.87111415394144,101.956474,BC,19/20,683
135,S,-62.19464045759286,-33.86376899246148,104.988945,BC,19/20,685
138,M,-62.192984711367366,-33.866739821056285,104.195839,BC,19/20,688
139,M,-62.18867745545205,-33.864816966453006,102.460327,BC,19/20,689
141,S,-62.18217025699937,-33.86641293882906,103.45871,BC,19/20,691
143,N,-62.14275076032289,-33.88043410016295,98.923996,BC,19/20,693
144,A,-62.144765444541335,-33.88177985667162,98.923996,BC,19/20,694
146,S,-62.14146553073526,-33.88390418624725,99.166595,BC,19/20,696
148,S,-62.136116196775944,-33.88675897119544,98.998642,BC,19/20,698
150,P,-62.1342404562967,-33.888392980196286,98.60675,BC,19/20,700
151,M,-62.152343667650385,-33.87181594912007,102.077766,BC,19/20,701
153,M,-62.14631119364,-33.8724023762824,101.685883,BC,19/20,703
156,s,-62.145801733262914,-33.87494030968054,100.510216,BC,19/20,706
157,N,-62.14209656688415,-33.875411357197095,100.631516,BC,19/20,707
158,s,-62.14495649218275,-33.875113347845875,100.631516,BC,19/20,708
161,P,-62.17158737553008,-33.8154809475918,101.359306,BC,19/20,711
162,P,-62.173092599371444,-33.81292200703044,101.359306,BC,19/20,712
163,S,-62.1814755383034,-33.820569740980176,100.463562,BC,19/20,713
167,S,-62.14523437966117,-33.80012615605595,101.919151,BC,19/20,717
168,S,-62.1499584667941,-33.798278777411824,101.919151,BC,19/20,718
170,S,-62.153594161303246,-33.80158863587024,101.947144,BC,19/20,720
171,M,-62.15296891447683,-33.80634152266798,102.077766,BC,19/20,721
173,S,-62.16010135975593,-33.80997816869702,100.91143,BC,19/20,723
174,N,-62.16197710023518,-33.80801555353172,100.91143,BC,19/20,724
179,S,-62.201043448241165,-33.86302867280632,108.973152,BC,19/20,729
180,S,-62.20192342525612,-33.86518231216011,108.973152,BC,19/20,730
184,M,-62.19198894790311,-33.82207034813988,101.27533,BC,19/20,734
185,M,-62.19562464241226,-33.826783622454094,102.096428,BC,19/20,735
187,M,-62.199677168139026,-33.82851496409666,103.328079,BC,19/20,737
188,P,-62.20282655956097,-33.82734150303402,103.328079,BC,19/20,738
190,S,-62.2106537235361,-33.832708512982165,105.614105,BC,19/20,740
192,P,-62.05789087160448,-33.83252096186452,105.698082,BC,19/20,742
193,N,-62.055575142617755,-33.82521095674275,103.981232,BC,19/20,743
194,P,-62.05242575119581,-33.827865715089246,103.981232,BC,19/20,744
196,P,-62.04774797864263,-33.82694233023091,105.511467,BC,19/20,746
197,M,-62.04478384553963,-33.82182505838521,104.233162,BC,19/20,747
199,X,-62.07729668051321,-33.84944699485444,105.595444,BC,19/20,749
201,X,-62.07488832236702,-33.846023590485494,106.845757,BC,19/20,751
202,s,-62.07062738103145,-33.848023798462556,106.845757,BC,19/20,752
204,s,-62.06696852923243,-33.84310012536146,108.273346,BC,19/20,754
205,X,-62.066598012594554,-33.83729136497135,107.377602,BC,19/20,755
206,S,-62.06307810453473,-33.839714935519645,107.377602,BC,19/20,756
208,m,-62.0007849947919,-33.80358507290333,101.480606,BC,19/20,758
209,U,-61.994069380730416,-33.79538735735994,100.958084,BC,19/20,759
210,S,-61.99133682052607,-33.798350941388456,100.958084,BC,19/20,760
211,X,-61.98920634985829,-33.793347428216336,101.872498,BC,19/20,761
212,P,-61.98642747507423,-33.79515642442523,101.872498,BC,19/20,762
214,P,-61.98110129840477,-33.7926931010247,101.023399,BC,19/20,764
215,S,-62.040245016725656,-33.82009358128213,102.24572,BC,19/20,765
217,S,-62.035567244172476,-33.81728466608763,102.712257,BC,19/20,767
219,S,-62.03181576321399,-33.8152837387296,103.365402,BC,19/20,769
220,S,-62.03024106750303,-33.8182851122135,103.365402,BC,19/20,770
221,S,-62.029546348806996,-33.81432173776152,102.684265,BC,19/20,771
222,S,-62.02611906990666,-33.81609181118188,102.684265,BC,19/20,772
223,X,-62.1206702844345,-33.90174262222331,104.139854,BC,19/20,773
225,S,-62.12083238546357,-33.905740380477205,103.402725,BC,19/20,775
227,X,-62.116270399359735,-33.913504721388804,107.097679,BC,19/20,777
228,S,-62.12013766676756,-33.915119000480644,107.097679,BC,19/20,778
230,S,-62.11571462440292,-33.92126835497485,105.418159,BC,19/20,780
231,P,-62.12928479626512,-33.893631209797775,101.583244,BC,19/20,781
233,S,-62.127594314104805,-33.89499598009328,102.068436,BC,19/20,783
234,S,-62.13004898683073,-33.89572641156047,102.068436,BC,19/20,784
236,S,-62.128867965047505,-33.897936889726616,101.368637,BC,19/20,786
237,N,-62.12298601342123,-33.89653372327178,103.281425,BC,19/20,787
238,M,-62.121596576029205,-33.897936889726616,103.281425,BC,19/20,788
243,X,-62.083132317559745,-33.86198548421543,106.929733,BC,19/20,793
244,M,-62.085873,-33.862328,106.929733,BC,19/20,794
245,X,-62.08192813848665,-33.852677947296456,105.912682,BC,19/20,795
246,S,-62.07813034294843,-33.85656262116124,105.912682,BC,19/20,796
249,B,-62.10038449851082,-33.93195180289746,107.368271,BC,19/20,799
250,S,-62.10455281068691,-33.93427662031858,107.368271,BC,19/20,800
256,m,-61.97600669463397,-33.7906915985705,101.480606,BC,19/20,806
257,M,-61.97299624695123,-33.783301030338016,102.37635,BC,19/20,807
258,B,-61.97017105758744,-33.786765438619256,102.37635,BC,19/20,808
259,S,-62.28209975209888,-33.65582904126492,112.789406,BC,19/20,809
260,M,-62.283767076969326,-33.6606092826971,112.789406,BC,19/20,810
262,M,-62.14669039426184,-33.683952512464856,113.741135,BC,19/20,812
264,S,-62.13467176082072,-33.68605285148026,112.22023,BC,19/20,814
265,S,-62.093961245234105,-33.68992581912557,106.780441,BC,19/20,815
267,S,-62.30414549205248,-33.645997871529985,113.451881,BC,19/20,817
268,B,-62.305699925135364,-33.64836420175767,113.451881,BC,19/20,818
269,M,-62.30145924642788,-33.648581071946204,114.89814,BC,19/20,819
270,B,-62.302570796341506,-33.65181960175592,114.89814,BC,19/20,820
271,S,-62.29854142790461,-33.65012324419521,114.590225,BC,19/20,821
272,P,-62.30030138193452,-33.65386289715375,114.590225,BC,19/20,822
275,X,-61.89389058293203,-33.60578592278622,106.052643,BC,19/20,825
276,S,-61.887591800088195,-33.60185130451472,106.052643,BC,19/20,826
278,s,-61.78419450083181,-33.832435902487894,103.701309,BC,19/20,828
280,S,-61.77099484560758,-33.83495578819747,100.799461,BC,19/20,830
281,S,-61.7508016888435,-33.834244072280484,100.053009,BC,19/20,831
282,S,-61.7525616428734,-33.83803341042636,100.053009,BC,19/20,832
285,S,-61.66887119729383,-33.8500158460702,103.533356,BC,19/20,835
286,s,-61.671580600208266,-33.85265060250831,103.533356,BC,19/20,836
287,M,-61.66136823537689,-33.8512274594886,102.908203,BC,19/20,837
288,M,-61.66296608837772,-33.85518912307904,102.908203,BC,19/20,838
289,s,-61.51881195895525,-33.83335922801195,102.255051,BC,19/20,839
290,X,-61.51719094866455,-33.83697549028494,102.255051,BC,19/20,840
291,P,-61.69330213810358,-33.845476950981045,106.463196,BC,19/20,841
293,S,-61.69019906126139,-33.84630397101798,106.341896,BC,19/20,843
294,S,-61.69089377995742,-33.848323404909436,106.341896,BC,19/20,844
296,S,-61.686957040680014,-33.84936195232367,107.452248,BC,19/20,846
298,X,-61.68299714411275,-33.85024663090338,106.911072,BC,19/20,848
299,M,-61.89429040801498,-33.808559125474886,95.966164,BC,19/20,849
303,P,-61.879631843529026,-33.81192630834289,103.514694,BC,19/20,853
304,M,-61.88287386411044,-33.813273144383096,103.514694,BC,19/20,854
311,S,-61.91351095860478,-33.80546120019464,101.293991,BC,19/20,861
313,M,-61.90570695191952,-33.80655799401993,101.965805,BC,19/20,863
314,S,-61.906540614354746,-33.80892471174212,101.965805,BC,19/20,864
315,M,-61.823214534257815,-33.821547603562195,60.42556,BC,19/20,865
316,S,-61.82603972362159,-33.82487579966485,60.42556,BC,19/20,866
317,M,-61.81193693409254,-33.82352914632437,98.634743,BC,19/20,867
318,S,-61.81596630252941,-33.82654946782859,98.634743,BC,19/20,868
319,S,-61.80038144644889,-33.82452951940288,103.691978,BC,19/20,869
320,S,-61.8050823762919,-33.828800211291295,103.691978,BC,19/20,870
321,S,-61.79711626857763,-33.824856561909314,103.608002,BC,19/20,871
323,B,-61.87367426887814,-33.81263971319913,103.934578,BC,19/20,873
326,M,-61.865383959105735,-33.813794135761746,102.115089,BC,19/20,876
327,P,-61.85943253560988,-33.81496778272974,101.919151,BC,19/20,877
329,s,-61.84891912601022,-33.81675708236322,102.096428,BC,19/20,879
330,S,-61.8507717091996,-33.81958525383016,102.096428,BC,19/20,880
332,S,-61.36921586641401,-33.74401981967528,94.174675,BC,19/20,882
335,S,-61.35462677379777,-33.73077071979673,93.661484,BC,19/20,885
336,S,-61.34981005750541,-33.73500757310387,93.661484,BC,19/20,886
341,s,-61.38060925302861,-33.75341619655122,92.635109,BC,19/20,891
342,M,-61.376394626272806,-33.75133675923955,92.635109,BC,19/20,892
343,M,-61.382091319580105,-33.75152930184996,92.64444,BC,19/20,893
345,S,-61.3788492989987,-33.743711724313215,95.378334,BC,19/20,895
350,S,-61.33813878341241,-33.69463341955463,101.070053,BC,19/20,900
351,M,-61.353978369681485,-33.69012482184493,90.71299,BC,19/20,901
352,X,-61.348050103475515,-33.68735018260945,90.71299,BC,19/20,902
353,P,-61.36912323725455,-33.678852292770216,89.070786,BC,19/20,903
354,P,-61.36497808236834,-33.67586530658904,89.070786,BC,19/20,904
355,s,-61.33535990862836,-33.71925312504546,99.94104,BC,19/20,905
356,s,-61.33137685477123,-33.72441504758912,99.94104,BC,19/20,906
358,X,-61.31752879543072,-33.709660370089814,105.54879,BC,19/20,908
359,s,-61.32697696969648,-33.71046943899618,105.940674,BC,19/20,909
361,S,-61.337768266774546,-33.70233987639476,103.132141,BC,19/20,911
365,N,-61.42169028525278,-33.81285135850187,88.949486,BC,19/20,915
366,X,-61.42006927496208,-33.81893112724675,88.949486,BC,19/20,916
369,S,-61.394364683209645,-33.80757931049758,92.457825,BC,19/20,919
370,X,-61.39269735833921,-33.811812367446144,92.457825,BC,19/20,920
371,B,-61.49991561042372,-33.828665553092435,100.762138,BC,19/20,921
372,P,-61.49885037508983,-33.833705472512214,100.762138,BC,19/20,922
373,S,-61.47120057098855,-33.82185541904243,96.675301,BC,19/20,923
374,X,-61.46967218985733,-33.82778065108074,96.675301,BC,19/20,924
379,S,-61.36162027533762,-33.77952039503532,94.725182,BC,19/20,929
382,S,-61.359767692148246,-33.7732838316921,94.58522,BC,19/20,932
383,s,-61.36926218099374,-33.7701268796449,90.918259,BC,19/20,933
385,S,-61.37560727841731,-33.76154092176809,89.546654,BC,19/20,935
386,s,-61.370697932965506,-33.758653074474445,89.546654,BC,19/20,936
387,S,-61.38399021734921,-33.80615541699841,90.255783,BC,19/20,937
388,M,-61.38167448836249,-33.809349523427606,90.255783,BC,19/20,938
393,s,-61.359536119249576,-33.782446033711885,96.693962,BC,19/20,943
394,S,-61.35434888631935,-33.779982344628124,96.693962,BC,19/20,944
395,P,-61.407842225912255,-33.643579966674984,84.480087,BC,19/20,945
397,P,-61.39723618715313,-33.63806615465207,88.370987,BC,19/20,947
398,P,-61.3943183686299,-33.641112290259024,88.370987,BC,19/20,948
399,S,-61.386861721292696,-33.63216637039855,85.469139,BC,19/20,949
400,P,-61.383527071551846,-33.63621528545374,85.469139,BC,19/20,950
401,S,-61.38056293844886,-33.630161122944465,84.955948,BC,19/20,951
402,S,-61.3785714115203,-33.63436437647563,84.955948,BC,19/20,952
403,P,-61.39065951683091,-33.66543894819558,85.329178,BC,19/20,953
405,P,-61.39695829967475,-33.66108301570009,86.458191,BC,19/20,955
406,P,-61.39019637103357,-33.656688311649766,86.458191,BC,19/20,956
410,P,-61.40381285747541,-33.64893920777065,82.697922,BC,19/20,960
411,S,-61.34119554567487,-33.616817326255465,91.272827,BC,19/20,961
413,M,-61.315583583081896,-33.60713599552388,89.070786,BC,19/20,963
414,S,-61.310303720992195,-33.611880369158634,89.070786,BC,19/20,964
416,M,-61.36828957481932,-33.63097094003581,84.965279,BC,19/20,966
417,M,-61.36639067705022,-33.625340625584165,87.895119,BC,19/20,967
419,M,-61.35717407568314,-33.62163830048695,89.677277,BC,19/20,969
420,S,-61.35481203211669,-33.625340625584165,89.677277,BC,19/20,970
421,S,-61.35277419060839,-33.62036558949253,88.417633,BC,19/20,971
422,S,-61.35027320330274,-33.62391370662813,88.417633,BC,19/20,972
423,S,-61.739964077185725,-33.83668696433732,100.967415,BC,19/20,973
426,M,-61.720882470335255,-33.84395752121233,107.246971,BC,19/20,976
427,M,-61.711943756446566,-33.841841814505315,109.738266,BC,19/20,977
430,M,-61.69758623672899,-33.847515637080896,108.1054,BC,19/20,980
431,S,-61.790863800313524,-33.826549467828585,102.133751,BC,19/20,981
2,s,-61.38612009776426,-33.486793753828636,92.16997649999996,BCR,19/20,984
3,M,-61.38332991964006,-33.491026600097484,92.16997649999996,BCR,19/20,985
5,S,-61.392515847728134,-33.49082193238621,90.7299764999999,BCR,19/20,987
6,S,-61.392167278597015,-33.49652224740373,90.96997649999992,BCR,19/20,988
8,S,-61.399806952828555,-33.49446881638272,90.4899764999999,BCR,19/20,990
9,S,-61.40208128522312,-33.49569620931254,91.20997649999993,BCR,19/20,991
10,S,-61.404058467224445,-33.496433732530704,91.44997649999993,BCR,19/20,992
11,M,-61.40342960639117,-33.502758587139056,91.44997649999993,BCR,19/20,993
13,M,-61.40982920725207,-33.5067148226309,90.7299764999999,BCR,19/20,995
14,M,-61.41916142446013,-33.50482981034742,89.28997650000008,BCR,19/20,996
16,N,-61.42514621842321,-33.50884697400858,87.1199765,BCR,19/20,998
18,N,-61.4450235981605,-33.51754051518259,85.19997649999993,BCR,19/20,1000
20,U,-61.46576267680604,-33.52742031429602,91.20997649999993,BCR,19/20,1002
21,N,-61.469000999696334,-33.52587999956228,91.68997649999994,BCR,19/20,1003
24,P,-61.483113449026405,-33.52316338778007,96.7399764999999,BCR,19/20,1006
28,S,-61.48477395185637,-33.495303751466906,116.92997649999995,BCR,19/20,1010
30,U,-61.490169211439934,-33.45821861509694,114.03997650000008,BCR,19/20,1012
31,S,-61.509838930522164,-33.46529329654834,99.3799765,BCR,19/20,1013
33,S,-61.52022068173903,-33.46342002941077,98.17997649999995,BCR,19/20,1015
39,s,-61.53600654366704,-33.47306674763223,94.32997650000004,BCR,19/20,1021
41,S,-61.54183913726632,-33.47460936642909,94.32997650000004,BCR,19/20,1023
42,s,-61.540673384768866,-33.47986871776709,93.1299765,BCR,19/20,1024
44,N,-61.5525621218444,-33.4789246994153,91.44997649999993,BCR,19/20,1026
45,N,-61.5588360001812,-33.48642999964471,92.6499765,BCR,19/20,1027
47,N,-61.58288000820579,-33.49865435381531,90.96997649999992,BCR,19/20,1029
48,s,-61.6021918339859,-33.51779538754704,95.05997650000006,BCR,19/20,1030
50,S,-61.61194574869728,-33.52047340762164,99.6199765,BCR,19/20,1032
