Id,Cultivo,Longitud,Latitud,Elevacion,Dataset,Campania,GlobalId
51,M,-61.61629437908226,-33.52405797849286,100.33997650000003,BCR,19/20,1033
52,M,-61.61993738700079,-33.51970771044245,101.53997650000008,BCR,19/20,1034
53,s,-61.62109519488729,-33.527539868370184,99.6199765,BCR,19/20,1035
54,M,-61.625175119536095,-33.5235210859293,98.65997649999997,BCR,19/20,1036
57,S,-61.641005925083334,-33.537854485196306,107.06997650000005,BCR,19/20,1039
61,s,-61.651933498232324,-33.54399364958721,104.90997649999997,BCR,19/20,1043
62,M,-61.67009887905999,-33.552095107702996,102.2699765000001,BCR,19/20,1044
63,S,-61.67501208404042,-33.54898040652051,102.50997649999988,BCR,19/20,1045
64,N,-61.68121439972475,-33.5512335454917,103.94997649999993,BCR,19/20,1046
65,M,-61.68157705044047,-33.557528823196606,105.38997649999999,BCR,19/20,1047
70,s,-61.69764248551223,-33.56062093970456,103.70997649999993,BCR,19/20,1052
73,S,-61.70706085417504,-33.566762111382275,105.1499765,BCR,19/20,1055
75,S,-61.714056265783995,-33.56984782921393,102.0199765000001,BCR,19/20,1057
78,s,-61.733975460399165,-33.58820680619908,103.94997649999993,BCR,19/20,1060
79,s,-61.742362122314034,-33.58480809281917,104.90997649999997,BCR,19/20,1061
80,N,-61.741152681650874,-33.591190246832355,106.82997650000004,BCR,19/20,1062
81,M,-61.749497070033726,-33.58835513228348,107.30997650000006,BCR,19/20,1063
82,M,-61.75269610154379,-33.59848652573254,112.1199765,BCR,19/20,1064
83,M,-61.758653288118694,-33.594329078624014,115.4799764999999,BCR,19/20,1065
84,P,-61.761218809300544,-33.59619664945575,116.92997649999995,BCR,19/20,1066
85,s,-61.7642486855284,-33.59691755949774,117.40997649999997,BCR,19/20,1067
86,S,-61.76112860190341,-33.601709141063964,116.67997649999995,BCR,19/20,1068
87,S,-61.767006096853834,-33.59869731422964,117.40997649999997,BCR,19/20,1069
88,M,-61.77153822221112,-33.59992668836594,118.3699765,BCR,19/20,1070
89,M,-61.76980584196599,-33.6078113361242,119.80997650000006,BCR,19/20,1071
90,M,-61.775226897703135,-33.611997898783954,119.32997650000004,BCR,19/20,1072
91,s,-61.78334995033987,-33.607192010802635,119.32997650000004,BCR,19/20,1073
92,M,-61.780566673613066,-33.6148198562513,117.6499765,BCR,19/20,1074
99,s,-61.79837482214032,-33.62325132328988,118.1299765,BCR,19/20,1081
101,P,-61.81537052403041,-33.63129091524348,110.67997649999995,BCR,19/20,1083
102,P,-61.81849794702259,-33.6278980033901,110.91997649999996,BCR,19/20,1084
104,M,-61.81847838317083,-33.63273187467621,108.74997649999989,BCR,19/20,1086
105,S,-61.82569056107047,-33.6299359921523,107.78997650000008,BCR,19/20,1087
106,s,-61.82266962050653,-33.63617186064283,107.30997650000006,BCR,19/20,1088
107,S,-61.82620458657237,-33.638246096580076,108.2699765000001,BCR,19/20,1089
108,s,-61.835922941190745,-33.63511815557837,107.78997650000008,BCR,19/20,1090
109,M,-61.84409590620106,-33.647732838000024,106.58997650000003,BCR,19/20,1091
110,U,-61.85584319071063,-33.64254009764733,109.95997649999993,BCR,19/20,1092
113,S,-61.86337600479874,-33.655031112495806,111.3999765,BCR,19/20,1095
114,S,-61.87250832699766,-33.65223364446706,110.43997649999994,BCR,19/20,1096
116,T,-61.87400085715382,-33.66380658910276,111.15997649999997,BCR,19/20,1098
117,S,-61.8865900491914,-33.656844177216954,109.95997649999993,BCR,19/20,1099
118,M,-61.891263759314995,-33.66181888953008,109.95997649999993,BCR,19/20,1100
119,S,-61.88618110947061,-33.66708799671363,109.4799764999999,BCR,19/20,1101
121,s,-61.89674946281741,-33.6727175296902,107.30997650000006,BCR,19/20,1103
122,M,-61.908568912525254,-33.67151332398066,107.78997650000008,BCR,19/20,1104
123,s,-61.90758601378349,-33.67750440870145,107.30997650000006,BCR,19/20,1105
124,N,-61.92431956869308,-33.67773405238455,106.34997650000003,BCR,19/20,1106
125,N,-61.92254799329521,-33.68959015666036,107.30997650000006,BCR,19/20,1107
127,M,-61.940225286867474,-33.689207235225695,111.63997649999999,BCR,19/20,1109
129,M,-61.96409595056764,-33.702493534049324,113.31997650000005,BCR,19/20,1111
131,s,-61.99408236570855,-33.71809781835958,107.78997650000008,BCR,19/20,1113
132,s,-62.01515681953157,-33.737064600351005,111.63997649999999,BCR,19/20,1114
133,M,-62.01782717018773,-33.73800989663937,112.35997650000002,BCR,19/20,1115
134,S,-62.027066233819596,-33.73547275266537,110.19997649999993,BCR,19/20,1116
135,S,-62.02990034832237,-33.7464923399495,111.3999765,BCR,19/20,1117
137,S,-62.04037185367804,-33.75153440069198,111.63997649999999,BCR,19/20,1119
138,s,-62.044965712997225,-33.752938836857766,112.83997650000003,BCR,19/20,1120
140,S,-62.05507752460801,-33.7586057951213,114.27997650000009,BCR,19/20,1122
141,S,-62.060718678624085,-33.75418242747702,114.27997650000009,BCR,19/20,1123
142,s,-62.0602675274244,-33.75970593218295,113.31997650000005,BCR,19/20,1124
144,N,-62.097658681502935,-33.775093029319805,107.78997650000008,BCR,19/20,1126
146,N,-62.10894035911025,-33.78567541568782,104.90997649999997,BCR,19/20,1128
147,N,-62.11445387684489,-33.792968628799144,107.78997650000008,BCR,19/20,1129
148,s,-62.12557262067986,-33.78326494032467,108.9899764999999,BCR,19/20,1130
149,s,-62.12622332154899,-33.79265059974534,110.67997649999995,BCR,19/20,1131
151,M,-62.146739701076285,-33.79392751024636,114.03997650000008,BCR,19/20,1133
153,M,-62.1464374713122,-33.80670658604009,110.43997649999994,BCR,19/20,1135
154,N,-62.15455434110993,-33.802400431534636,110.67997649999995,BCR,19/20,1136
155,N,-62.16312860160366,-33.808205081399365,110.43997649999994,BCR,19/20,1137
157,N,-62.17761013000347,-33.81436823430653,110.67997649999995,BCR,19/20,1139
160,N,-62.202339154328456,-33.82508264744615,113.31997650000005,BCR,19/20,1142
161,s,-62.20417790818385,-33.83566508327692,117.16997649999996,BCR,19/20,1143
162,S,-62.21100806666891,-33.833407188690785,117.40997649999997,BCR,19/20,1144
164,s,-62.20792930149605,-33.84151208221675,116.19997649999993,BCR,19/20,1146
166,M,-62.20864695419357,-33.84621780280929,114.99997649999989,BCR,19/20,1148
168,s,-62.21882458898358,-33.854760043840884,114.75997649999988,BCR,19/20,1150
169,s,-62.21229765940939,-33.857867997410096,114.5199765000001,BCR,19/20,1151
170,M,-62.22396239604768,-33.86367859269285,112.59997650000003,BCR,19/20,1152
171,S,-62.22095678802532,-33.867477487296185,113.07997650000004,BCR,19/20,1153
172,N,-62.221067853398665,-33.87489594988813,113.31997650000005,BCR,19/20,1154
173,S,-62.22939906851218,-33.87933687499674,115.2399764999999,BCR,19/20,1155
174,N,-62.23739957053374,-33.89068536683618,115.4799764999999,BCR,19/20,1156
176,s,-62.226770756665076,-33.89587049172974,116.67997649999995,BCR,19/20,1158
177,S,-62.23388067625217,-33.89695123311287,117.40997649999997,BCR,19/20,1159
179,S,-62.23137937655696,-33.90950277863027,121.00997649999988,BCR,19/20,1161
181,N,-62.24345032976885,-33.92164713450762,112.83997650000003,BCR,19/20,1163
183,S,-62.25382438368831,-33.92434968449032,114.03997650000008,BCR,19/20,1165
184,s,-62.2492670961995,-33.93045920992455,115.95997649999993,BCR,19/20,1166
186,S,-62.26520140562036,-33.937740383811615,114.99997649999989,BCR,19/20,1168
190,s,-62.276241876061704,-33.95893138797311,115.95997649999993,BCR,19/20,1172
194,s,-62.263931770634656,-33.993212798831564,118.84997650000003,BCR,19/20,1176
197,M,-62.26602231128061,-34.009228997819946,117.88997649999999,BCR,19/20,1179
199,s,-62.27760892920867,-34.01284251966649,117.6499765,BCR,19/20,1181
203,s,-62.284262373609636,-34.026626559967724,115.71997649999992,BCR,19/20,1185
206,M,-62.29496241648229,-34.03606407339822,116.67997649999995,BCR,19/20,1188
208,M,-62.32144946342197,-34.051558302273804,115.71997649999992,BCR,19/20,1190
209,N,-62.32050756387292,-34.05804699087588,115.71997649999992,BCR,19/20,1191
211,s,-62.33338621080492,-34.0750868269954,112.35997650000002,BCR,19/20,1193
213,s,-62.341820402789324,-34.07335536046145,113.31997650000005,BCR,19/20,1195
214,M,-62.34226706547264,-34.08082236665888,114.03997650000008,BCR,19/20,1196
216,N,-62.34928810596131,-34.0841092151681,113.31997650000005,BCR,19/20,1198
221,M,-62.37018360638831,-34.09615350078337,111.8799765,BCR,19/20,1203
223,M,-62.380133535534185,-34.10217426403102,111.63997649999999,BCR,19/20,1205
224,S,-62.38865472343667,-34.10316064584708,111.3999765,BCR,19/20,1206
225,S,-62.38587122367801,-34.10807390029021,111.15997649999997,BCR,19/20,1207
226,N,-62.39566757649743,-34.10519668308041,109.95997649999993,BCR,19/20,1208
228,S,-62.40243389480838,-34.11612650633316,110.43997649999994,BCR,19/20,1210
229,s,-62.408425201661714,-34.113652144031164,109.4799764999999,BCR,19/20,1211
230,M,-62.4082077267052,-34.11975149903242,110.19997649999993,BCR,19/20,1212
231,s,-62.416171738734704,-34.12463650756871,110.67997649999995,BCR,19/20,1213
234,M,-62.43639619472856,-34.12822776220145,113.07997650000004,BCR,19/20,1216
235,M,-62.44070353993635,-34.132548313953464,112.59997650000003,BCR,19/20,1217
237,M,-62.437627291965896,-34.14279931004006,114.5199765000001,BCR,19/20,1219
238,S,-62.443820570363016,-34.14247511703297,114.99997649999989,BCR,19/20,1220
242,S,-62.46459130244659,-34.15516070470272,115.4799764999999,BCR,19/20,1224
243,M,-62.48059306192022,-34.16244277971049,115.95997649999993,BCR,19/20,1225
245,N,-62.497847116551156,-34.16829695164296,111.8799765,BCR,19/20,1227
246,S,-62.50977678357168,-34.175588993836925,113.07997650000004,BCR,19/20,1228
247,M,-62.519368474075804,-34.1858611518706,114.75997649999988,BCR,19/20,1229
248,P,-62.5291070760307,-34.18253743385543,114.99997649999989,BCR,19/20,1230
250,M,-62.54333398567485,-34.187376723556895,116.43997649999994,BCR,19/20,1232
251,N,-62.55282565268169,-34.19587035173532,117.16997649999996,BCR,19/20,1233
253,N,-62.57035525239297,-34.20141501479105,116.19997649999993,BCR,19/20,1235
254,S,-62.571045022509736,-34.20753988625671,116.67997649999995,BCR,19/20,1236
258,s,-62.61108088577424,-34.222203427546106,114.03997650000008,BCR,19/20,1240
260,N,-62.651799344364235,-34.244248965717134,110.19997649999993,BCR,19/20,1242
262,S,-62.66604212074725,-34.26048631519126,108.9899764999999,BCR,19/20,1244
266,N,-62.68736396727326,-34.27293394764354,110.43997649999994,BCR,19/20,1248
268,N,-62.69433148101302,-34.29166891139113,109.4799764999999,BCR,19/20,1250
271,s,-62.74746839265214,-34.309101342952545,111.15997649999997,BCR,19/20,1253
272,S,-62.751414328208625,-34.31645249039008,110.19997649999993,BCR,19/20,1254
273,s,-62.76697151052673,-34.30477596543841,112.1199765,BCR,19/20,1255
274,M,-62.768843973670414,-34.31438438872851,112.83997650000003,BCR,19/20,1256
277,N,-62.7881428671995,-34.31000053099967,112.83997650000003,BCR,19/20,1259
278,S,-62.791960070201014,-34.316600801185984,117.6499765,BCR,19/20,1260
279,s,-62.80215576877367,-34.312317826706305,121.00997649999988,BCR,19/20,1261
280,S,-62.797420910146855,-34.32021590314139,122.20997649999993,BCR,19/20,1262
284,S,-62.82580957804953,-34.33320159098059,126.29997650000007,BCR,19/20,1266
285,s,-62.830222732093375,-34.33977763343097,126.77997650000009,BCR,19/20,1267
286,N,-62.83023894866852,-34.34878307208106,126.77997650000009,BCR,19/20,1268
287,N,-62.835791943943036,-34.35494948143338,124.13997649999999,BCR,19/20,1269
288,N,-62.8616878835889,-34.37532678620215,120.28997650000008,BCR,19/20,1270
289,s,-62.11338399477552,-34.375040000495574,114.27997650000009,BCR,19/20,1271
290,s,-62.11314742271537,-34.37142485357407,114.27997650000009,BCR,19/20,1272
292,M,-62.11806414764226,-34.36616142740792,113.79997650000007,BCR,19/20,1274
293,M,-62.10445814073057,-34.36296271875443,112.59997650000003,BCR,19/20,1275
294,s,-62.103341140481234,-34.3542759926429,111.63997649999999,BCR,19/20,1276
296,N,-62.08221043226558,-34.34504742589792,108.9899764999999,BCR,19/20,1278
297,M,-62.06468956407207,-34.342991287018265,109.2299764999999,BCR,19/20,1279
298,M,-62.06750214610713,-34.33718342477516,110.43997649999994,BCR,19/20,1280
299,S,-62.06100014574008,-34.3338099958346,108.9899764999999,BCR,19/20,1281
300,S,-62.055471711849975,-34.333535428317305,107.06997650000005,BCR,19/20,1282
302,S,-62.05774771878214,-34.321976995142165,110.67997649999995,BCR,19/20,1284
303,M,-62.05110171087523,-34.31821299873087,114.27997650000009,BCR,19/20,1285
305,M,-62.04156771008172,-34.30988113790414,113.31997650000005,BCR,19/20,1287
307,s,-62.04108528765585,-34.306413713621964,112.1199765,BCR,19/20,1289
309,S,-62.03468384948002,-34.29353971618491,121.7299764999999,BCR,19/20,1291
310,M,-62.04050271762628,-34.28579885473334,120.7699765000001,BCR,19/20,1292
311,s,-62.03105470730884,-34.27715914068176,115.4799764999999,BCR,19/20,1293
312,M,-62.03680900233354,-34.274776282599305,114.99997649999989,BCR,19/20,1294
313,N,-62.03081142450759,-34.26976271327857,113.31997650000005,BCR,19/20,1295
317,M,-62.030198147126725,-34.237564857132384,108.2699765000001,BCR,19/20,1299
319,M,-62.029450576682734,-34.22532871374909,105.6299765,BCR,19/20,1301
320,M,-62.02771686094434,-34.21800385529366,104.66997649999996,BCR,19/20,1302
323,S,-62.027178149052304,-34.20000128503125,105.1499765,BCR,19/20,1305
324,S,-62.02013156781754,-34.19642885500758,108.02997650000009,BCR,19/20,1306
325,S,-62.014969561795795,-34.18684085352254,110.43997649999994,BCR,19/20,1307
326,M,-62.015353278231146,-34.17974285534848,112.35997650000002,BCR,19/20,1308
330,M,-62.01329428760124,-34.14147556824281,103.46997649999992,BCR,19/20,1312
332,S,-62.00583313868839,-34.129058856281176,101.05997650000006,BCR,19/20,1314
333,N,-62.01168986289679,-34.12641914192983,100.81997650000005,BCR,19/20,1315
335,S,-62.0029311388609,-34.10588900097656,101.29997650000007,BCR,19/20,1317
337,P,-61.996836432455325,-34.09858157048302,107.54997650000007,BCR,19/20,1319
339,s,-61.98920500140963,-34.089699994559055,100.57997650000004,BCR,19/20,1321
340,S,-61.98697343177844,-34.08614513728821,99.3799765,BCR,19/20,1322
341,M,-61.97740428008342,-34.08737500155502,99.6199765,BCR,19/20,1323
342,s,-61.983540433544135,-34.084071426555056,98.8999765,BCR,19/20,1324
343,M,-61.97445356667873,-34.08478343151012,97.45997649999993,BCR,19/20,1325
344,s,-61.974306429498085,-34.0765498539925,99.6199765,BCR,19/20,1326
345,N,-61.96635642980533,-34.068591853930855,97.69997649999993,BCR,19/20,1327
347,S,-61.95283714451858,-34.05437285382408,98.41997649999996,BCR,19/20,1329
349,s,-61.94447471573551,-34.04529670867612,99.6199765,BCR,19/20,1331
351,S,-61.93539457040305,-34.03820170974109,99.13997649999999,BCR,19/20,1333
352,M,-61.92764642174495,-34.037686000708334,100.57997650000004,BCR,19/20,1334
358,s,-61.92167773823701,-34.00403562164655,107.06997650000005,BCR,19/20,1340
359,s,-61.912590118639,-33.99922200669022,101.77997650000009,BCR,19/20,1341
361,s,-61.89198449758646,-33.99324723746997,105.1499765,BCR,19/20,1343
362,S,-61.89630944612401,-33.98916070100552,104.66997649999996,BCR,19/20,1344
363,S,-61.89420933129554,-33.98690684977123,106.10997650000002,BCR,19/20,1345
366,M,-61.888293054880535,-33.97418741611631,104.90997649999997,BCR,19/20,1348
367,s,-61.87817871707409,-33.969925823917606,107.30997650000006,BCR,19/20,1349
368,s,-61.877028910455806,-33.95523631920071,104.42997649999995,BCR,19/20,1350
369,N,-61.87061717144525,-33.946802698285865,100.33997650000003,BCR,19/20,1351
372,S,-61.847748580032885,-33.92951982218199,99.85997650000002,BCR,19/20,1354
373,S,-61.85027638814478,-33.92233577597523,99.85997650000002,BCR,19/20,1355
374,S,-61.84743556829682,-33.91799200013065,96.25997649999988,BCR,19/20,1356
377,S,-61.83212909268343,-33.909003191743864,93.60997650000002,BCR,19/20,1359
378,M,-61.83300767276586,-33.898612168516706,97.21997649999992,BCR,19/20,1360
379,s,-61.829746773294914,-33.89435496411028,99.85997650000002,BCR,19/20,1361
383,M,-61.817398090549375,-33.88065619123017,96.7399764999999,BCR,19/20,1365
385,s,-61.80338143070844,-33.87239613677224,93.84997650000003,BCR,19/20,1367
390,M,-61.77715332556551,-33.82941161685261,101.05997650000006,BCR,19/20,1372
391,N,-61.76223997239674,-33.83177396859372,99.3799765,BCR,19/20,1373
392,S,-61.76721721630145,-33.827115860808306,104.90997649999997,BCR,19/20,1374
393,S,-61.75617046769287,-33.82300234198448,101.77997650000009,BCR,19/20,1375
394,T,-61.75366623980506,-33.8124743070436,103.46997649999992,BCR,19/20,1376
395,M,-61.75081902577739,-33.80783238525635,103.70997649999993,BCR,19/20,1377
397,s,-61.73628113956289,-33.798628648793056,104.66997649999996,BCR,19/20,1379
399,s,-61.73105365390296,-33.7868127424141,103.46997649999992,BCR,19/20,1381
400,s,-61.722005914741146,-33.78954061190967,102.9899764999999,BCR,19/20,1382
401,S,-61.72526219709266,-33.78432522033262,103.2299764999999,BCR,19/20,1383
402,S,-61.717990014627446,-33.78662597750679,103.46997649999992,BCR,19/20,1384
403,S,-61.71845145586997,-33.77892973771719,102.50997649999988,BCR,19/20,1385
404,M,-61.71468612036813,-33.77503530003901,101.29997650000007,BCR,19/20,1386
405,M,-61.70566739243617,-33.77426871702761,100.33997650000003,BCR,19/20,1387
407,S,-61.697011963631155,-33.77749714737541,100.33997650000003,BCR,19/20,1389
408,S,-61.69390960924102,-33.77514828456566,100.81997650000005,BCR,19/20,1390
409,s,-61.69932345421398,-33.76962422767593,100.57997650000004,BCR,19/20,1391
411,S,-61.6859725489939,-33.77038028142482,100.81997650000005,BCR,19/20,1393
412,M,-61.68228535288671,-33.76771913892708,101.29997650000007,BCR,19/20,1394
413,M,-61.68289863926077,-33.76113190261515,101.05997650000006,BCR,19/20,1395
415,S,-61.67560414641417,-33.756411822547534,101.53997650000008,BCR,19/20,1397
416,M,-61.672790217194745,-33.75379450940903,101.29997650000007,BCR,19/20,1398
417,S,-61.66842453296579,-33.75925179523409,101.29997650000007,BCR,19/20,1399
419,s,-61.66772842262856,-33.75184447254435,100.33997650000003,BCR,19/20,1401
420,S,-61.658224150723925,-33.75528511681466,97.69997649999993,BCR,19/20,1402
421,s,-61.6622870548037,-33.75032263168407,97.45997649999993,BCR,19/20,1403
422,S,-61.657694515689286,-33.74728330987682,95.77997650000009,BCR,19/20,1404
423,M,-61.64904700631428,-33.74966080350322,95.05997650000006,BCR,19/20,1405
424,S,-61.65207113317621,-33.74296006105794,94.56997650000005,BCR,19/20,1406
426,M,-61.644490970681716,-33.739191969134026,95.77997650000009,BCR,19/20,1408
427,S,-61.63662062753991,-33.74186014163217,95.53997650000008,BCR,19/20,1409
428,N,-61.63713401362378,-33.735038839670665,93.60997650000002,BCR,19/20,1410
429,S,-61.62965517414693,-33.7330155611192,91.92997649999995,BCR,19/20,1411
430,s,-61.62830826491444,-33.725065967020726,94.56997650000005,BCR,19/20,1412
432,s,-61.6240217749849,-33.71783182587802,95.77997650000009,BCR,19/20,1414
434,M,-61.61736245980961,-33.715633599510966,96.9799764999999,BCR,19/20,1416
435,s,-61.61797338006738,-33.711107601234744,97.21997649999992,BCR,19/20,1417
436,U,-61.61740956360046,-33.7025802754593,96.0199765000001,BCR,19/20,1418
437,S,-61.6051783098311,-33.70868326821824,95.29997650000007,BCR,19/20,1419
439,s,-61.5974784493709,-33.703860347976615,96.25997649999988,BCR,19/20,1421
441,S,-61.588987030826786,-33.70081410948353,97.21997649999992,BCR,19/20,1423
442,s,-61.58946935432721,-33.694796294213575,96.9799764999999,BCR,19/20,1424
445,M,-61.583797002829385,-33.69195715609783,98.8999765,BCR,19/20,1427
447,S,-61.578382404224556,-33.68993704585796,100.57997650000004,BCR,19/20,1429
448,S,-61.57185080447101,-33.690221426777384,100.81997650000005,BCR,19/20,1430
451,s,-61.55603017565204,-33.68681299172613,102.2699765000001,BCR,19/20,1433
455,N,-61.51325989762614,-33.676912331039205,96.7399764999999,BCR,19/20,1437
457,N,-61.50390020343161,-33.671510454244014,86.15997649999997,BCR,19/20,1439
458,N,-61.49077197484672,-33.66480355504001,83.5199765000001,BCR,19/20,1440
459,U,-61.458167973173374,-33.66060469505061,83.75997649999988,BCR,19/20,1441
460,U,-62.038738489689536,-34.3233366171911,-2.35e-5,BCR,19/20,1442
462,U,-61.90679494403139,-34.01075680748062,-2.35e-5,BCR,19/20,1444
464,U,-61.53102796606771,-34.18845644960544,-2.35e-5,BCR,19/20,1446
465,U,-61.3364630732122,-33.80131091906361,-2.35e-5,BCR,19/20,1447
466,U,-61.21017986410942,-33.79183403241461,-2.35e-5,BCR,19/20,1448
467,U,-61.60778623224877,-33.59913933731053,-2.35e-5,BCR,19/20,1449
469,N,-62.245215295149706,-34.322219084543065,-2.35e-5,BCR,19/20,1451
470,N,-61.48081739440721,-33.94774786866918,-2.35e-5,BCR,19/20,1452
471,N,-61.470678891817386,-33.70638984681392,-2.35e-5,BCR,19/20,1453
473,N,-61.780876345267075,-33.52741919014346,-2.35e-5,BCR,19/20,1455
